Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
1,1,2,0,32,0,127,127,0,0,1,1,11,0,0,0,0,0,0,0,0,0,36,270,2,36,36,1,0,Item 1 
2,2,2,0,33,0,127,127,0,0,1,1,11,0,0,0,0,0,0,0,0,0,90,270,2,36,36,1,0,Item 2
3,3,2,0,34,0,127,127,0,0,1,1,11,0,0,0,0,0,0,0,0,0,144,270,2,36,36,1,0,Item 3
4,4,2,0,35,0,127,127,0,0,1,1,11,0,0,0,0,0,0,0,0,0,198,270,2,36,36,1,0,Item 4
5,5,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,330,2,36,36,1,0,Item 5
6,6,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,330,2,36,36,1,0,Item 6
7,7,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,330,2,36,36,1,0,Item 7
8,8,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,330,2,36,36,1,0,Item 8
9,9,0,0,60,0,127,127,0,0,1,1,1,0,0,0,0,0,0,0,0,0,252,270,1,36,36,1,0,Item 9
10,10,0,0,61,0,127,127,0,0,1,1,1,0,0,0,0,0,0,0,0,0,306,270,1,36,36,1,0,Item 10
11,11,0,0,62,0,127,127,0,0,1,1,1,0,0,0,0,0,0,0,0,0,360,270,1,36,36,1,0,Item 11
12,12,0,0,63,0,127,127,0,0,1,1,1,0,0,0,0,0,0,0,0,0,414,270,1,36,36,1,0,Item 12
13,13,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,330,1,36,36,1,0,Item 13
14,14,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,330,1,36,36,1,0,Item 14
15,15,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,330,1,36,36,1,0,Item 15
16,16,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,330,1,36,36,1,0,Item 16
17,17,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,270,2,36,36,1,0,Item 17
18,18,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,270,2,36,36,1,0,Item 18
19,19,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,270,2,36,36,1,0,Item 19
20,20,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,270,2,36,36,1,0,Item 20
21,21,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,330,2,36,36,1,0,Item 21
22,22,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,330,2,36,36,1,0,Item 22
23,23,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,330,2,36,36,1,0,Item 23
24,24,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,330,2,36,36,1,0,Item 24
25,25,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,270,1,36,36,1,0,Item 25
26,26,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,270,1,36,36,1,0,Item 26
27,27,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,270,1,36,36,1,0,Item 27
28,28,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,846,270,1,36,36,1,0,Item 28
